DOCULECT	iso_code	CONCEPT	concepticon_id	IPA	TOKENS	asjp	dolgo	sca	cog_id	COGID
Shixing	shix1238	cloud		ći⁵⁵_rã³³	tsʲ i r ã ∼	ira	T V R V N	T I R A 9	cloud:223	223
Quueyu	quey1238	cloud		ćtie⁵⁵	tsʲ t i e	tie	T T V V	T T I E	cloud:1335	1335
Dhimal	dhim1246	cloud		badel__<_NPL	b a d e l	badel	P V T V R	P A T E L	cloud:7	7
Apatari	apat1240	cloud		ʒómɨ	ʒ o m ɨ	Zom3	S V M V	S U M I	cloud:322	322
Jirel	jire1238	cloud		muk_L¹pa_T¹	m u k p a	mukpa	M V K P V	M Y K P A	cloud:322	322
Old Chinese	oldc1244	cloud		u̯hən	w h ə n	uh3n	W H V N	W H E N	cloud:489	489
Idu	idum1241	cloud		a¹_mu¹	a m u	amu	V M V	A M Y	cloud:260	260
Lhota	loth1237	cloud		eloːk	e l oː k	elok	V R V K	E L U K	cloud:903	903
Lushai	lush1249	cloud		chhuːm	tʃʰ uː m	Thhum	T V M	T Y M	cloud:1335	1335
Lepcha	lepc1244	cloud		byoŋ	b y o ŋ	bioN	P V V N	P Y U N	cloud:540	540
Sgaw	sgaw1245	cloud		t̯a³³_ʔə̃ʔ⁵³	ʈ a ʔ ə̃ ∼ ʔ	ta737	T V H V N H	T A H E 9 H	cloud:489	489
Rourou	nusu1239	cloud		ćiæ̃⁵⁵	tʃ i æ̃	iE	T V V	T I E	cloud:206	206
Dulong	drun1238	cloud		rɨ³¹_mɨ̆t⁵⁵	r ɨ m ɨ t	r3m3t	R V M V T	R I M I T	cloud:371	371
Tangkul	tang1336	cloud		muiya	m u i y a	muiia	M V V V V	M Y I Y A	cloud:169	169
Pa'O	paok1235	cloud		mouʔ⁵⁵_ʔe⁴⁴	m o u ʔ ʔ e	mou77e	M V V H H V	M U Y H H E	cloud:489	489
Kulung	kulu1253	cloud		mɔm	m ɔ m	mom	M V M	M U M	cloud:322	322
