db,concept,doculect,counterpart,fullCC,inferredCC
huon_prop_50_0_train,good,Borong,auaː,huon_prop_50_0_train:good:13948,huon_prop_50_0_train:good:7
huon_prop_50_0_train,good,Kate,biaŋne,huon_prop_50_0_train:good:14028,huon_prop_50_0_train:good:2
huon_prop_50_0_train,good,Kube,fia,huon_prop_50_0_train:good:7773,huon_prop_50_0_train:good:2
huon_prop_50_0_train,good,Mape,fine,huon_prop_50_0_train:good:7773,huon_prop_50_0_train:good:2
huon_prop_50_0_train,good,Mesem,saŋɡam,huon_prop_50_0_train:good:13692,huon_prop_50_0_train:good:6
huon_prop_50_0_train,good,Nabak,kpembenəŋ,huon_prop_50_0_train:good:13668,huon_prop_50_0_train:good:5
huon_prop_50_0_train,good,Ono,maine,huon_prop_50_0_train:good:13795,huon_prop_50_0_train:good:4
huon_prop_50_0_train,good,Selepet,alipŋe,huon_prop_50_0_train:good:7772,huon_prop_50_0_train:good:1
huon_prop_50_0_train,good,Somba-Siawari (Burum Dialect),alipŋi,huon_prop_50_0_train:good:7772,huon_prop_50_0_train:good:1
huon_prop_50_0_train,good,Somba-Siawari (Mindik Dialect),alipŋi,huon_prop_50_0_train:good:7772,huon_prop_50_0_train:good:1
huon_prop_50_0_train,good,Timbe,alipŋe,huon_prop_50_0_train:good:7772,huon_prop_50_0_train:good:1
huon_prop_50_0_train,good,Tobo,eha,huon_prop_50_0_train:good:13894,huon_prop_50_0_train:good:3
huon_prop_50_0_train,(its) hair,Borong,dzui,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Komba,samot,huon_prop_50_0_train:(its) hair:8002,huon_prop_50_0_train:(its) hair:2
huon_prop_50_0_train,(its) hair,Kube,dzu,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Mape,kaŋdzaŋ,huon_prop_50_0_train:(its) hair:14008,huon_prop_50_0_train:(its) hair:3
huon_prop_50_0_train,(its) hair,Mesem,dzup,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Nabak,dzup,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Ono,dzou,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Selepet,somot,huon_prop_50_0_train:(its) hair:8002,huon_prop_50_0_train:(its) hair:2
huon_prop_50_0_train,(its) hair,Somba-Siawari (Burum Dialect),dzup,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Somba-Siawari (Mindik Dialect),dzup,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,(its) hair,Timbe,dumut,huon_prop_50_0_train:(its) hair:8002,huon_prop_50_0_train:(its) hair:2
huon_prop_50_0_train,(its) hair,Tobo,dzu,huon_prop_50_0_train:(its) hair:8000,huon_prop_50_0_train:(its) hair:1
huon_prop_50_0_train,many,Borong,mamaɡu,huon_prop_50_0_train:many:13826,huon_prop_50_0_train:many:8
huon_prop_50_0_train,many,Dedua,homak,huon_prop_50_0_train:many:14034,huon_prop_50_0_train:many:7
huon_prop_50_0_train,many,Kate,bocjaha,huon_prop_50_0_train:many:7667,huon_prop_50_0_train:many:4
huon_prop_50_0_train,many,Komba,biwira,huon_prop_50_0_train:many:7666,huon_prop_50_0_train:many:1
huon_prop_50_0_train,many,Kube,sasara,huon_prop_50_0_train:many:7668,huon_prop_50_0_train:many:2
huon_prop_50_0_train,many,Mape,boiaha,huon_prop_50_0_train:many:7667,huon_prop_50_0_train:many:4
huon_prop_50_0_train,many,Mesem,kirisi,huon_prop_50_0_train:many:7665,huon_prop_50_0_train:many:3
huon_prop_50_0_train,many,Nabak,kilisik,huon_prop_50_0_train:many:7665,huon_prop_50_0_train:many:3
huon_prop_50_0_train,many,Ono,louloutŋe,huon_prop_50_0_train:many:13783,huon_prop_50_0_train:many:6
huon_prop_50_0_train,many,Selepet,biwira,huon_prop_50_0_train:many:7666,huon_prop_50_0_train:many:1
huon_prop_50_0_train,many,Somba-Siawari (Burum Dialect),ɡatpak,huon_prop_50_0_train:many:14005,huon_prop_50_0_train:many:5
huon_prop_50_0_train,many,Somba-Siawari (Mindik Dialect),seseŋi,huon_prop_50_0_train:many:7668,huon_prop_50_0_train:many:2
huon_prop_50_0_train,many,Timbe,biwira,huon_prop_50_0_train:many:7666,huon_prop_50_0_train:many:1
huon_prop_50_0_train,many,Tobo,sesia,huon_prop_50_0_train:many:7668,huon_prop_50_0_train:many:2
huon_prop_50_0_train,long,Borong,koriɡa,huon_prop_50_0_train:long:7663,huon_prop_50_0_train:long:6
huon_prop_50_0_train,long,Dedua,herea,huon_prop_50_0_train:long:7663,huon_prop_50_0_train:long:2
huon_prop_50_0_train,long,Kate,dzoricne,huon_prop_50_0_train:long:7664,huon_prop_50_0_train:long:4
huon_prop_50_0_train,long,Komba,karep,huon_prop_50_0_train:long:7663,huon_prop_50_0_train:long:1
huon_prop_50_0_train,long,Kube,horua,huon_prop_50_0_train:long:7663,huon_prop_50_0_train:long:2
huon_prop_50_0_train,long,Mape,dzoraikne,huon_prop_50_0_train:long:7664,huon_prop_50_0_train:long:4
huon_prop_50_0_train,long,Mesem,kepm̥,huon_prop_50_0_train:long:13691,huon_prop_50_0_train:long:3
huon_prop_50_0_train,long,Nabak,teːpməŋ,huon_prop_50_0_train:long:13971,huon_prop_50_0_train:long:3
huon_prop_50_0_train,long,Ono,kiroine,huon_prop_50_0_train:long:7663,huon_prop_50_0_train:long:5
