language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
Nabak		(he) digs	1418		kiŋɡadzi	13653	k i ŋ ɡ a dz i	
Mesem		(he) digs	1418		lo	13680	l o	
Borong		(he) digs	1418		toɡuŋken	13829	t o ɡ u ŋ k e n	
Timbe		(he) digs	1418		kenda	7880	k e n d a	
Selepet		(he) digs	1418		ai	13883	a i	
Tobo		(he) digs	1418		asa	13890	a s a	
Somba-Siawari (Mindik Dialect)		(he) digs	1418		etso	7881	e ts o	
Kube		(he) digs	1418		oro	13920	o r o	
Dedua		(he) digs	1418		usu	7882	u s u	
Somba-Siawari (Burum Dialect)		(he) digs	1418		etso	7881	e ts o	
Ono		(he) digs	1418		kepikito	14084	k e p i k i t o	
Tobo		(he) knows	1410		nin	7655	n i n	
Somba-Siawari (Burum Dialect)		(he) knows	1410		ma	7658	m a	
Kate		(he) knows	1410		mana	7656	m a n a	
Komba		(he) knows	1410		naɡa	7657	n a ɡ a	
Somba-Siawari (Mindik Dialect)		(he) knows	1410		mo	7658	m o	
Timbe		(he) knows	1410		naɡa	7657	n a ɡ a	
Ono		(he) knows	1410		deri	13933	d e r i	
Kube		(he) knows	1410		nin	7655	n i n	
Selepet		(he) knows	1410		naɡa	7657	n a ɡ a	
Nabak		(he) knows	1410		nɔi	13979	n ɔ i	
Dedua		(he) knows	1410		neɡen	14037	n e ɡ e n	
Mesem		(he) knows	1410		niŋɡe	7657	n i ŋ ɡ e	
Nabak		(his) brother	1262		dat	7827	d a t	
Mesem		(his) brother	1262		dat	7827	d a t	
Mape		(his) brother	1262		kaka	7826	k a k a	
Ono		(his) brother	1262		tat	7827	t a t	
Timbe		(his) brother	1262		teu	13835	t e u	
Selepet		(his) brother	1262		ata	7828	a t a	
Tobo		(his) brother	1262		dat	7827	d a t	
Somba-Siawari (Mindik Dialect)		(his) brother	1262		dat	7827	d a t	
Kube		(his) brother	1262		dar	7827	d a r	
Somba-Siawari (Burum Dialect)		(his) brother	1262		dat	7827	d a t	
Nabak		(its) breath	870		emetək	13661	e m e t ə k	
Kube		(its) breath	870		wesese	7673	w e s e s e	
Komba		(its) breath	870		jaːk	13768	j aː k	
Kate		(its) breath	870		noka	7675	n o k a	
Selepet		(its) breath	870		heak	7676	h e a k	
Somba-Siawari (Mindik Dialect)		(its) breath	870		osoŋɡom	7674	o s o ŋ ɡ o m	
Somba-Siawari (Burum Dialect)		(its) breath	870		osoŋɡom	7674	o s o ŋ ɡ o m	
Tobo		(its) breath	870		wesi	7673	w e s i	
Timbe		(its) breath	870		heak	7676	h e a k	
Ono		(its) breath	870		asumora	14095	a s u m o r a	
Nabak		(its) claw	72		pəluk	13651	p ə l u k	
Kube		(its) claw	72		boŋsewe	7920	b o ŋ s e w e	
Somba-Siawari (Burum Dialect)		(its) claw	72		kamba	13759	k a m b a	
Komba		(its) claw	72		pakit	7921	p a k i t	
Borong		(its) claw	72		kosi	13824	k o s i	
Somba-Siawari (Mindik Dialect)		(its) claw	72		kesat	13830	k e s a t	
Timbe		(its) claw	72		pekat	7921	p e k a t	
Tobo		(its) claw	72		kawan	13892	k a w a n	
Ono		(its) claw	72		zolip	13931	z o l i p	
Selepet		(its) claw	72		pekat	7921	p e k a t	
Mape		(its) claw	72		jujuŋ	14016	j u j u ŋ	
Dedua		(its) claw	72		boŋ	7920	b o ŋ	
Kate		(its) claw	72		misiŋ	14098	m i s i ŋ	
Mesem		(its) claw	72		dziŋɡəŋɡəŋ	14107	dz i ŋ ɡ ə ŋ ɡ ə ŋ	
Nabak		(its) eye	1248		dzi	7863	dz i	
Komba		(its) eye	1248		si	7863	s i	
Tobo		(its) eye	1248		kpat	13891	k p a t	
Somba-Siawari (Mindik Dialect)		(its) eye	1248		dze	7863	dz e	
Kube		(its) eye	1248		kiwa	7864	k i w a	
Ono		(its) eye	1248		dei	7863	d e i	
Selepet		(its) eye	1248		sen	7863	s e n	
Borong		(its) eye	1248		dzaː	7863	dz aː	
Somba-Siawari (Burum Dialect)		(its) eye	1248		dze	7863	dz e	
Kate		(its) eye	1248		dzaŋe	7865	dz a ŋ e	
Timbe		(its) eye	1248		dewun	14052	d e w u n	
Mesem		(its) eye	1248		dzi	7863	dz i	
Tobo		(its) tail	1220		dzi	7887	dz i	
Somba-Siawari (Burum Dialect)		(its) tail	1220		dai	7887	d a i	
Mape		(its) tail	1220		dzi	7887	dz i	
Komba		(its) tail	1220		daː	7887	d aː	
Borong		(its) tail	1220		dzi	7887	dz i	
Somba-Siawari (Mindik Dialect)		(its) tail	1220		lou	13831	l o u	
Timbe		(its) tail	1220		dape	7889	d a p e	
Kube		(its) tail	1220		dzi	7887	dz i	
Ono		(its) tail	1220		dai	7887	d a i	
Selepet		(its) tail	1220		hape	7889	h a p e	
Dedua		(its) tail	1220		dzi	7887	dz i	
Nabak		(its) tail	1220		dak	7888	d a k	
Kate		(its) tail	1220		ɡec	14099	ɡ e c	
Nabak		black	163		sopməŋ	13649	s o p m ə ŋ	
Mape		black	163		ɡaɡawuk	7822	ɡ a ɡ a w u k	
Komba		black	163		sumun_sumun	13767	s u m u n _ s u m u n	
Selepet		black	163		heleŋ	7913	h e l e ŋ	
Somba-Siawari (Mindik Dialect)		black	163		indzaŋi	7823	i n dz a ŋ i	
Kube		black	163		dzapera	7821	dz a p e r a	
Borong		black	163		indzaŋa	7823	i n dz a ŋ a	
Somba-Siawari (Burum Dialect)		black	163		tawuŋi	14002	t a w u ŋ i	
Kate		black	163		ɡaɡapac	7822	ɡ a ɡ a p a c	
Tobo		black	163		dzapala	7821	dz a p a l a	
Timbe		black	163		heleŋ	7913	h e l e ŋ	
Ono		black	163		dika	14096	d i k a	
Tobo		he	1211		i	7872	i	
Somba-Siawari (Burum Dialect)		he	1211		i	7872	i	
Kube		he	1211		i	7872	i	
Somba-Siawari (Mindik Dialect)		he	1211		i	7872	i	
Kate		he	1211		e	7872	e	
Timbe		he	1211		jak	7871	j a k	
Komba		he	1211		zak	7871	z a k	
Ono		he	1211		e	7872	e	
Selepet		he	1211		jak	7871	j a k	
Nabak		he	1211		ək	7871	ə k	
Dedua		he	1211		je	7872	j e	
Mape		he	1211		i	7872	i	
Tobo		new	1231		ɡbilik	7815	ɡ b i l i k	
Mesem		new	1231		ɡorəŋ	13690	ɡ o r ə ŋ	
Somba-Siawari (Burum Dialect)		new	1231		dalakŋi	7816	d a l a k ŋ i	
Ono		new	1231		wele	13797	w e l e	
Borong		new	1231		ɡbilia	7815	ɡ b i l i a	
Komba		new	1231		irakŋa	7816	i r a k ŋ a	
Somba-Siawari (Mindik Dialect)		new	1231		dalakŋi	7816	d a l a k ŋ i	
Selepet		new	1231		aiŋe	13908	a i ŋ e	
Kube		new	1231		ɡberia	7815	ɡ b e r i a	
Nabak		new	1231		arakŋəŋ	7816	a r a k ŋ ə ŋ	
Dedua		new	1231		ɡboria	7815	ɡ b o r i a	
Kate		new	1231		ɡbaricne	7815	ɡ b a r i c n e	
Timbe		new	1231		irakŋe	7816	i r a k ŋ e	
Mape		new	1231		ɡbaine	7815	ɡ b a i n e	
Nabak		night	1233		təmbujat	13666	t ə m b u j a t	
Mesem		night	1233		mimba	13694	m i m b a	
Kate		night	1233		ŋafe	13755	ŋ a f e	
Ono		night	1233		ruwo	13792	r u w o	
Borong		night	1233		ketek	13811	k e t e k	
